        {           0,          10, {   2,   0,  -2,  -2,  -2,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {           0,         -10, {   2,   0,  -2,  -5,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   2,  -1,   2,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   2,  -1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   2,  -1,   0,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   2,  -1,  -2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   2,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   2,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   1,   3,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   1,   2,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   1,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   1,   1,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   1,   1,  -2,   1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   1,   1,  -2,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   1,   1,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   1,   0,   2,   0,   2,   0,   1,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {          10,           0, {   1,   0,   2,   0,   2,   0,   0,   4,  -8,   3,   0,   0,   0,   0 } }, //
        {          10,           0, {   1,   0,   2,   0,   2,   0,   0,  -4,   8,  -3,   0,   0,   0,   0 } }, //
        {           0,          10, {   1,   0,   2,   0,   2,   0,  -1,   1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   1,   0,   2,  -2,   2,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   1,   0,   0,   0,   1,   0, -10,   3,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   1,   0,   0,   0,  -1,   0, -10,   3,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   1,   0,   0,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   1,   0,   0,  -6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   1,   0,  -2,   4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   1,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   1,   0,  -2,  -2,  -2,   0,   0,   1,   0,  -1,   0,   0,   0,   0 } }, //
        {           0,         -10, {   1,   0,  -2,  -2,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   1,   0,  -2,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   0,   2,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   0,   1,   4,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   0,   1,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   0,   1,  -4,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   0,   0,   2,   2,   2,   0,   0,   2,   0,  -2,   0,   0,   0,   0 } }, //
        {           0,         -10, {   0,   0,   2,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   0,   0,   2,   0,   2,   0,   2,  -2,   0,   0,   0,   0,   0,   0 } }, //
        {          10,           0, {   0,   0,   2,   0,   2,   0,   2,  -3,   0,   0,   0,   0,   0,   0 } }, //
        {          10,           0, {   0,   0,   2,   0,   2,   0,  -2,   3,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   0,   0,   2,   0,   2,   0,  -2,   2,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   0,   0,   2,  -2,   1,   0,   1,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   0,   0,   2,  -2,   1,   0,   0,  -2,   0,   1,   0,   0,   0,   0 } }, //
        {           0,          10, {   0,   0,   2,  -2,   1,   0,   0, -10,  15,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   0,   0,   1,  -1,   2,   0,   0,  -1,   0,   0,  -1,   0,   0,   0 } }, //
        {         -10,           0, {   0,   0,   1,  -1,   2,   0,  -3,   4,   0,   0,   0,   0,   0,   0 } }, //
        {          10,           0, {   0,   0,   1,  -1,   1,   0,  -1,   2,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   0,   0,   1,  -1,   1,   0,  -4,   6,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   0,   0,   1,  -1,  -1,   0,  -5,   7,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   0,   0,   0,   3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,           0, {   0,   0,   0,   0,   2,   0,   0,   0,   0,   1,   0,   0,   0,   0 } }, //
        {           0,         -10, {   0,   0,   0,   0,   2,   0,  -3,   5,   0,   0,   0,   0,   0,   0 } }, //
        {          10,           0, {   0,   0,   0,   0,   1,   0,   0,  -1,   0,   2,   0,   0,   0,   0 } }, //
        {          10,           0, {   0,   0,   0,   0,   1,   0,  -1,   2,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   0,   0,   0,   0,   0,   0,   9, -13,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,         -10, {   0,   0,   0,   0,   0,   0,   8, -11,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,          10, {   0,   0,   0,   0,   0,   0,   8, -14,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,         -10, {   0,   0,   0,   0,   0,   0,   6,  -7,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,         -10, {   0,   0,   0,   0,   0,   0,   5,  -3,   0,   0,   0,   0,   0,   2 } }, //
        {          10,           0, {   0,   0,   0,   0,   0,   0,   5,  -4,   0,   0,   0,   0,   0,   2 } }, //
        {          10,           0, {   0,   0,   0,   0,   0,   0,   5,  -6,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,          10, {   0,   0,   0,   0,   0,   0,   4,  -8,   0,   0,   0,   0,   0,  -2 } }, //
        {         -10,           0, {   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   2 } }, //
        {           0,          10, {   0,   0,   0,   0,   0,   0,   3,  -3,   0,   2,   0,   0,   0,   2 } }, //
        {           0,          10, {   0,   0,   0,   0,   0,   0,   1,  -1,   0,   0,   0,   0,   0,  -2 } }, //
        {         -10,           0, {   0,   0,   0,   0,   0,   0,   0,   7, -12,   0,   0,   0,   0,  -2 } }, //
        {           0,          10, {   0,   0,   0,   0,   0,   0,   0,   6,  -4,   0,   0,   0,   0,   2 } }, //
        {         -10,           0, {   0,   0,   0,   0,   0,   0,   0,   6,  -8,   1,   5,   0,   0,   2 } }, //
        {           0,         -10, {   0,   0,   0,   0,   0,   0,   0,   6,  -9,   0,   0,   0,   0,  -2 } }, //
        {           0,          10, {   0,   0,   0,   0,   0,   0,   0,   5,   0,  -4,   0,   0,   0,   2 } }, //
        {           0,         -10, {   0,   0,   0,   0,   0,   0,   0,   5,  -7,   0,   0,   0,   0,  -2 } }, //
        {           0,          10, {   0,   0,   0,   0,   0,   0,   0,   5,  -8,   3,   0,   0,   0,   2 } }, //
        {           0,         -10, {   0,   0,   0,   0,   0,   0,   0,   5,  -9,   0,   0,   0,   0,  -1 } }, //
        {           0,         -10, {   0,   0,   0,   0,   0,   0,   0,   5, -13,   0,   0,   0,   0,  -2 } }, //
        {           0,          10, {   0,   0,   0,   0,   0,   0,   0,   5, -16,   4,   5,   0,   0,  -2 } }, //
        {           0,         -10, {   0,   0,   0,   0,   0,   0,   0,   3,   0,  -5,   0,   0,   0,  -2 } }, //
        {          10,           0, {   0,   0,   0,   0,   0,   0,   0,   3,  -7,   0,   0,   0,   0,  -2 } }, //
        {          10,           0, {   0,   0,   0,   0,   0,   0,   0,   3,  -9,   0,   0,   0,   0,  -2 } }, //
        {           0,         -10, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   2,   0,   0,   0,   2 } }, //
        {          10,           0, {   0,   0,   0,   0,   0,   0,   0,   2,  -8,   1,   5,   0,   0,  -2 } }, //
        {         -10,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   2,   0,   0,   2 } }, //
        {           0,         -10, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2 } }  //
};

static const nutation_terms B1[19] = { //
        {          20,       88303, {   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,      -30309, {   0,   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,       -6770, {   0,   1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,       -4877, {   0,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        4725, {   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,        2990, {   0,   1,  -2,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,       -1840, {   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -630, {   1,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -420, {   0,   2,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         320, {   1,   0,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         180, {   0,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -110, {   2,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -110, {   1,   0,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -110, {   0,   0,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -100, {   2,   0,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         100, {   1,   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -90, {   0,   0,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }  //
};
