        {          50,           0, {   3,   0,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   3,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   2,   1,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   2,   1,  -2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   2,   1,  -2,  -6,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   2,   0,   4,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   2,   0,   0,  -1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   2,   0,   0,  -2,   0,   0,   0,  -4,   8,  -3,   0,   0,   0,   0 } }, //
        {          50,           0, {   2,   0,   0,  -2,   0,   0,  -2,   2,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   2,   0,   0,  -2,  -1,   0,   0,  -2,   0,   4,  -5,   0,   0,   0 } }, //
        {          50,           0, {   2,   0,   0,  -2,  -1,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   2,   0,   0,  -3,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -50, {   2,   0,  -1,  -1,  -1,   0,   0,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   2,  -1,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   2,  -1,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   2,  -2,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   1,   1,  -2,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   1,   1,  -2,  -3,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -50, {   1,   0,   3,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   1,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   1,   0,   1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -50, {   1,   0,   0,   0,   0,   0,   0,   4,  -8,   3,   0,   0,   0,   0 } }, //
        {           0,         -50, {   1,   0,   0,   0,   0,   0,   0,  -4,   8,  -3,   0,   0,   0,   0 } }, //
        {          50,           0, {   1,   0,   0,   0,   0,   0,  -1,   1,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   1,   0,   0,  -1,   0,   0,   0,  -2,   2,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   1,   0,   0,  -1,  -1,   0,   0,  -2,   2,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   1,   0,   0,  -2,   0,   0,  17, -16,   0,  -2,   0,   0,   0,   0 } }, //
        {          50,           0, {   1,   0,   0,  -6,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -50, {   1,   0,  -1,   1,  -1,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   1,   0,  -1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   1,   0,  -1,  -1,  -1,   0,  20, -20,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   1,   0,  -2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   1,   0,  -2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   1,   0,  -2,   0,  -2,   0, -10,   3,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   1,   0,  -2,  -2,  -2,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {          50,           0, {   1,  -1,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   1,  -1,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   1,  -1,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   1,  -1,  -4,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   1,  -2,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   1,  -2,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   0,   3,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   0,   2,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   0,   1,   4,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   0,   1,   0,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   0,   0,   4,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   0,   0,   2,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   0,   0,   2,  -2,   2,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {          50,           0, {   0,   0,   2,  -2,   1,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {         -50,           0, {   0,   0,   2,  -2,   0,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {         -50,           0, {   0,   0,   2,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   0,   0,   1,  -1,   2,   0,   0,  -1,   0,   0,   1,   0,   0,   0 } }, //
        {         -50,           0, {   0,   0,   1,  -1,   2,   0,  -5,   7,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   0,   0,   1,  -1,   1,   0,   1,  -2,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   0,   0,   1,  -1,   1,   0,  -2,   1,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   0,   0,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   0,   0,   0,   0,   1,   0,   5,  -8,   0,   0,   0,   0,   0,   0 } }, //
        {          50,           0, {   0,   0,   0,   0,   1,   0,   0,   2,  -2,   0,   0,   0,   0,   0 } }, //
        {           0,          50, {   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,  -1,   0,   0,   0 } }, //
        {           0,          50, {   0,   0,   0,   0,   0,   0,   9,  -9,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,          50, {   0,   0,   0,   0,   0,   0,   9, -11,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,          50, {   0,   0,   0,   0,   0,   0,   6, -10,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,         -50, {   0,   0,   0,   0,   0,   0,   5,  -3,   0,   0,   0,   0,   0,   1 } }, //
        {         -50,           0, {   0,   0,   0,   0,   0,   0,   4,  -5,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,         -50, {   0,   0,   0,   0,   0,   0,   3,  -4,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,         -50, {   0,   0,   0,   0,   0,   0,   0,   6,  -9,   0,   0,   0,   0,   0 } }, //
        {           0,         -50, {   0,   0,   0,   0,   0,   0,   0,   5, -10,   0,   0,   0,   0,  -2 } }, //
        {         -50,           0, {   0,   0,   0,   0,   0,   0,   0,   4,   0,  -4,   0,   0,   0,   2 } }, //
        {          50,           0, {   0,   0,   0,   0,   0,   0,   0,   3,   0,  -4,   0,   0,   0,   0 } }, //
        {         -50,           0, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -5,   0,   0,   0,  -2 } }, //
        {           0,          50, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -2,   5,   0,   0,   2 } }, //
        {          50,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -2,   0,   0,   0,  -2 } }, //
        {           0,         -50, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -3,   0,   0,   0,  -1 } }, //
        {         -50,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -5,   0,   0,   0,  -2 } }, //
        {           0,         -50, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   1 } }, //
        {           0,          50, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  -2,  -2 } }, //
        {          40,           0, {   4,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   3,   1,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   3,   0,   4,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   3,   0,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   3,   0,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   3,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   3,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   3,   0,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   3,  -1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   2,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   2,   1,   0,  -6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   2,   0,   4,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   2,   0,   2,   0,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   2,   0,   2,  -3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   2,   0,   0,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   2,   0,   0,  -2,   0,   0,   0,  -2,   0,   2,   2,   0,   0,   0 } }, //
        {          40,           0, {   2,   0,   0,  -2,   0,   0,   0,  -4,   4,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   2,   0,   0,  -3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   2,   0,  -2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   2,   0,  -4,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   2,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   2,  -1,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   2,  -1,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   2,  -2,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -10,          30, {   2,  -2,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   2,  -2,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   1,   1,   2,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   1,   1,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   1,   1,   0,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   1,   1,  -2,  -6,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   1,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   1,   0,   0,   0,   0,   0,   1,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   1,   0,   0,   0,   0,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {         -40,           0, {   1,   0,   0,   0,   0,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   1,   0,   0,  -1,   1,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {         -40,           0, {   1,   0,   0,  -2,   0,   0,   1,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   1,   0,   0,  -2,   0,   0,   0,   4,  -8,   3,   0,   0,   0,   0 } }, //
        {           0,         -40, {   1,   0,   0,  -2,   0,   0,   0,  -4,   8,  -3,   0,   0,   0,   0 } }, //
        {         -40,           0, {   1,   0,   0,  -2,   0,   0,  -2,   2,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   1,   0,   0,  -3,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   1,   0,  -2,  -6,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   1,   0,  -4,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   1,  -1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   1,  -1,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   1,  -1,  -2,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   1,  -2,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   1,  -2,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   0,   2,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   0,   2,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   0,   2,  -2,   2,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   0,   1,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   0,   1,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   0,   1,  -2,   4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   0,   0,   2,   2,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   0,   0,   2,  -2,   1,   0,   0,   4,  -8,   3,   0,   0,   0,   0 } }, //
        {         -40,           0, {   0,   0,   2,  -2,   1,   0,   0,   1,   0,  -1,   0,   0,   0,   0 } }, //
        {          40,           0, {   0,   0,   2,  -2,   1,   0,   0,  -3,   0,   3,   0,   0,   0,   0 } }, //
        {           0,          40, {   0,   0,   2,  -2,   1,   0,   0,  -4,   8,  -3,   0,   0,   0,   0 } }, //
        {          40,           0, {   0,   0,   2,  -2,   1,   0,  -5,   5,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   0,   0,   2,  -2,   0,   0,  -4,   4,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   0,   0,   2,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   0,   0,   1,   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   0,   0,   1,  -1,   2,   0,  -8,  12,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   0,   0,   1,  -1,   1,   0,   1,  -3,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,   0,  -1,   0,   0 } }, //
        {          40,           0, {   0,   0,   1,  -1,   1,   0,   0,  -4,   6,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   0,   0,   1,  -1,   1,   0,  -5,   6,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   0,   0,   1,  -1,   0,   0,   3,  -6,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   0,   0,   1,  -1,   0,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {          40,           0, {   0,   0,   1,  -1,   0,   0,   0,  -1,   0,   0,   1,   0,   0,   0 } }, //
        {           0,          40, {   0,   0,   1,  -1,   0,   0,   0,  -2,   2,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   0,   0,   1,  -1,   0,   0,  -3,   4,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   0,   0,   1,  -1,   0,   0,  -4,   5,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   0,   0,   1,  -1,  -1,   0,   0,  -1,   0,  -1,   0,   0,   0,   0 } }, //
        {         -40,           0, {   0,   0,   0,   2,   0,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {           0,         -40, {   0,   0,   0,   0,   1,   0,   3,  -4,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -40, {   0,   0,   0,   0,   1,   0,   0,   1,   0,  -2,   0,   0,   0,   0 } }, //
        {          40,           0, {   0,   0,   0,   0,   1,   0,  -2,   2,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   0,   0,   0,   0,   0,   0,   8,  -9,   0,   0,   0,   0,   0,   0 } }, //
        {         -40,           0, {   0,   0,   0,   0,   0,   0,   7, -10,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,         -40, {   0,   0,   0,   0,   0,   0,   5,  -5,   0,   0,   0,   0,   0,   1 } }, //
        {           0,         -40, {   0,   0,   0,   0,   0,   0,   4,  -5,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,         -40, {   0,   0,   0,   0,   0,   0,   3,  -6,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          40, {   0,   0,   0,   0,   0,   0,   3,  -8,   0,   0,   0,   0,   0,  -2 } }, //
        {          40,           0, {   0,   0,   0,   0,   0,   0,   2,  -5,   0,   0,   0,   0,   0,  -1 } }, //
        {         -40,           0, {   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0 } }, //
        {          40,           0, {   0,   0,   0,   0,   0,   0,   1,  -2,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,         -40, {   0,   0,   0,   0,   0,   0,   0,   7,  -8,   0,   0,   0,   0,   2 } }, //
        {           0,         -40, {   0,   0,   0,   0,   0,   0,   0,   7,  -9,   0,   0,   0,   0,   2 } }, //
        {           0,          40, {   0,   0,   0,   0,   0,   0,   0,   6, -10,   0,   0,   0,   0,  -2 } }, //
        {           0,          40, {   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   2 } }, //
        {          40,           0, {   0,   0,   0,   0,   0,   0,   0,   3,  -8,   3,   0,   0,   0,  -2 } }, //
        {           0,          40, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  -2,   0,   0,   1 } }, //
        {          40,           0, {   0,   0,   0,   0,   0,   0,   0,   2,  -4,   0,   0,   0,   0,   1 } }, //
        {          40,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,         -40, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -1,   0,   0,   0,  -1 } }, //
        {           0,         -40, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  -5,   0,   0,   0 } }, //
        {         -40,           0, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  -2,   0,   0,   0 } }, //
        {          20,          10, {   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   5,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   4,   1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   4,   0,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   4,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   3,   1,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   3,   1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   3,   1,  -2,  -6,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   3,   0,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   3,   0,  -2,  -1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   3,   0,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   3,   0,  -2,  -6,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   3,  -1,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   3,  -1,   0,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,   2,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,   1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   2,   1,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   2,   1,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,   1,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,   1,   0,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,   1,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   2,   0,   2,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,   0,   2,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,   0,   2,  -2,   2,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {         -30,           0, {   2,   0,   2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   2,   0,   2,  -6,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   2,   0,   1,  -3,   1,   0,  -6,   7,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,   0,   0,  -2,   1,   0,   0,  -5,   6,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   2,   0,   0,  -2,   0,   0,   2,  -5,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   2,   0,   0,  -2,   0,   0,   0,  -2,   0,   5,  -5,   0,   0,   0 } }, //
        {          30,           0, {   2,   0,   0,  -2,   0,   0,   0,  -2,   0,   1,   5,   0,   0,   0 } }, //
        {          30,           0, {   2,   0,   0,  -2,   0,   0,   0,  -2,   0,   0,   5,   0,   0,   0 } }, //
        {          30,           0, {   2,   0,   0,  -2,   0,   0,   0,  -2,   0,   0,   2,   0,   0,   0 } }, //
        {          30,           0, {   2,   0,   0,  -2,   0,   0,  -4,   4,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   2,   0,   0,  -2,  -1,   0,   0,  -2,   0,   3,  -1,   0,   0,   0 } }, //
        {           0,          30, {   2,   0,   0,  -2,  -1,   0,   0,  -6,   8,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,   0,   0,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,   0,   0,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,   0,   0,  -6,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,   0,  -1,  -1,   1,   0,   0,   3,  -7,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   2,   0,  -1,  -1,   0,   0,   0,  -1,   0,   3,   0,   0,   0,   0 } }, //
        {           0,          30, {   2,   0,  -2,   0,  -2,   0,   0,   5,  -9,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,   0,  -2,  -2,  -2,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {         -30,           0, {   2,   0,  -2,  -5,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   2,  -1,   2,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,  -1,   0,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,  -1,  -2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   2,  -1,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   3,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   2,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,   2,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,   2,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   1,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,   1,   0,  -6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   1,  -2,   1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,   1,  -2,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   0,   4,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   0,   2,   0,   2,   0,   1,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   1,   0,   2,   0,   2,   0,   0,   4,  -8,   3,   0,   0,   0,   0 } }, //
        {           0,          30, {   1,   0,   2,   0,   2,   0,   0,  -4,   8,  -3,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,   0,   2,   0,   2,   0,  -1,   1,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,   0,   2,  -2,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,   0,   2,  -2,   2,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
